DateStamp,Price,Demand
2023-01-03 00:30:00,71.62000274658203,145.01002502441406
2023-01-03 01:00:00,71.62000274658203,141.8400115966797
2023-01-03 01:30:00,71.62000274658203,140.4500274658203
2023-01-03 02:00:00,71.62000274658203,139.25003051757812
2023-01-03 02:30:00,71.62000274658203,137.3900146484375
2023-01-03 03:00:00,71.62000274658203,136.25003051757812
2023-01-03 03:30:00,71.62000274658203,135.9200439453125
2023-01-03 04:00:00,71.62000274658203,134.64002990722656
2023-01-03 04:30:00,71.62000274658203,134.0700225830078
2023-01-03 05:00:00,71.62000274658203,133.9100341796875
2023-01-03 05:30:00,71.62000274658203,138.92002868652344
2023-01-03 06:00:00,81.19000244140625,142.6400146484375
2023-01-03 06:30:00,81.19000244140625,151.25001525878906
2023-01-03 07:00:00,81.19000244140625,160.2300262451172
2023-01-03 07:30:00,81.19000244140625,172.50001525878906
2023-01-03 08:00:00,81.19000244140625,176.530029296875
2023-01-03 08:30:00,81.19000244140625,179.9000244140625
2023-01-03 09:00:00,81.19000244140625,182.4700164794922
2023-01-03 09:30:00,81.19000244140625,177.6800079345703
2023-01-03 10:00:00,81.19000244140625,177.1900177001953
2023-01-03 10:30:00,81.19000244140625,170.49002075195312
2023-01-03 11:00:00,81.19000244140625,157.00003051757812
2023-01-03 11:30:00,81.19000244140625,158.8900146484375
2023-01-03 12:00:00,81.19000244140625,160.75003051757812
2023-01-03 12:30:00,81.19000244140625,160.05003356933594
2023-01-03 13:00:00,81.19000244140625,163.38002014160156
2023-01-03 13:30:00,81.19000244140625,163.8400115966797
2023-01-03 14:00:00,81.19000244140625,171.9700164794922
2023-01-03 14:30:00,81.19000244140625,181.280014038086
2023-01-03 15:00:00,81.19000244140625,186.300033569336
2023-01-03 15:30:00,230.1999969482422,190.99002075195312
2023-01-03 16:00:00,230.1999969482422,198.38999938964844
2023-01-03 16:30:00,230.1999969482422,198.9700164794922
2023-01-03 17:00:00,230.1999969482422,199.0400238037109
2023-01-03 17:30:00,230.1999969482422,192.23004150390625
2023-01-03 18:00:00,230.1999969482422,188.74002075195312
2023-01-03 18:30:00,230.1999969482422,190.0800323486328
2023-01-03 19:00:00,230.1999969482422,196.7200164794922
2023-01-03 19:30:00,230.1999969482422,200.3500213623047
2023-01-03 20:00:00,230.1999969482422,199.9200134277344
2023-01-03 20:30:00,230.1999969482422,194.93003845214844
2023-01-03 21:00:00,230.1999969482422,190.1300201416016
2023-01-03 21:30:00,81.19000244140625,184.52003479003903
2023-01-03 22:00:00,81.19000244140625,179.23001098632812
2023-01-03 22:30:00,81.19000244140625,172.75001525878906
2023-01-03 23:00:00,81.19000244140625,167.1400146484375
2023-01-03 23:30:00,81.19000244140625,161.35000610351562
2023-01-04 00:00:00,81.19000244140625,155.59002685546875
2023-01-04 00:30:00,81.19000244140625,151.66001892089844
2023-01-04 01:00:00,71.62000274658203,146.17002868652344
2023-01-04 01:30:00,71.62000274658203,143.5900115966797
2023-01-04 02:00:00,71.62000274658203,139.4800262451172
2023-01-04 02:30:00,71.62000274658203,136.25001525878906
2023-01-04 03:00:00,71.62000274658203,135.21002197265625
2023-01-04 03:30:00,71.62000274658203,134.73001098632812
2023-01-04 04:00:00,71.62000274658203,133.3100128173828
2023-01-04 04:30:00,71.62000274658203,133.5600128173828
2023-01-04 05:00:00,71.62000274658203,135.65000915527344
2023-01-04 05:30:00,71.62000274658203,137.9400177001953
2023-01-04 06:00:00,81.19000244140625,139.510009765625
2023-01-04 06:30:00,81.19000244140625,148.77001953125
2023-01-04 07:00:00,81.19000244140625,158.55001831054688
2023-01-04 07:30:00,81.19000244140625,169.2100067138672
2023-01-04 08:00:00,81.19000244140625,173.88999938964844
2023-01-04 08:30:00,81.19000244140625,172.22000122070312
2023-01-04 09:00:00,81.19000244140625,167.1999969482422
2023-01-04 09:30:00,81.19000244140625,161.4499969482422
2023-01-04 10:00:00,81.19000244140625,155.92002868652344
2023-01-04 10:30:00,81.19000244140625,160.6000213623047
2023-01-04 11:00:00,81.19000244140625,157.49002075195312
2023-01-04 11:30:00,81.19000244140625,168.0500030517578
2023-01-04 12:00:00,81.19000244140625,177.2000274658203
2023-01-04 12:30:00,81.19000244140625,171.510009765625
2023-01-04 13:00:00,81.19000244140625,175.93002319335938
2023-01-04 13:30:00,81.19000244140625,177.78001403808594
2023-01-04 14:00:00,81.19000244140625,172.80001831054688
2023-01-04 14:30:00,81.19000244140625,181.9400177001953
2023-01-04 15:00:00,81.19000244140625,176.4400177001953
2023-01-04 15:30:00,81.19000244140625,178.4400177001953
2023-01-04 16:00:00,81.19000244140625,180.6200256347656
2023-01-04 16:30:00,81.19000244140625,183.4600067138672
2023-01-04 17:00:00,81.19000244140625,187.8500213623047
2023-01-04 17:30:00,81.19000244140625,181.4100341796875
2023-01-04 18:00:00,81.19000244140625,181.530014038086
2023-01-04 18:30:00,81.19000244140625,183.7000427246093
2023-01-04 19:00:00,81.19000244140625,187.75003051757807
2023-01-04 19:30:00,81.19000244140625,189.97003173828125
2023-01-04 20:00:00,81.19000244140625,190.70001220703125
2023-01-04 20:30:00,81.19000244140625,186.2900390625
2023-01-04 21:00:00,81.19000244140625,181.67002868652344
2023-01-04 21:30:00,81.19000244140625,177.77003479003906
2023-01-04 22:00:00,81.19000244140625,173.9700469970703
2023-01-04 22:30:00,81.19000244140625,167.74002075195312
2023-01-04 23:00:00,81.19000244140625,161.87002563476562
2023-01-04 23:30:00,81.19000244140625,156.1800079345703
2023-01-05 00:00:00,81.19000244140625,151.86001586914062
2023-01-05 00:30:00,81.19000244140625,148.1400146484375
2023-01-05 01:00:00,81.19000244140625,145.28001403808594
2023-01-05 01:30:00,71.62000274658203,143.00001525878906
2023-01-05 02:00:00,71.62000274658203,141.61001586914062
2023-01-05 02:30:00,71.62000274658203,140.42001342773438
2023-01-05 03:00:00,71.62000274658203,139.63002014160156
2023-01-05 03:30:00,71.62000274658203,139.62001037597656
2023-01-05 04:00:00,71.62000274658203,137.08001708984375
2023-01-05 04:30:00,71.62000274658203,136.8200225830078
2023-01-05 05:00:00,71.62000274658203,137.76002502441406
2023-01-05 05:30:00,71.62000274658203,140.92001342773438
2023-01-05 06:00:00,71.62000274658203,144.8200225830078
2023-01-05 06:30:00,81.19999694824219,154.63003540039062
2023-01-05 07:00:00,81.19999694824219,163.260009765625
2023-01-05 07:30:00,81.19999694824219,170.92002868652344
2023-01-05 08:00:00,81.19999694824219,171.42001342773438
2023-01-05 08:30:00,81.19999694824219,173.62001037597656
2023-01-05 09:00:00,81.19999694824219,177.25001525878906
2023-01-05 09:30:00,81.19999694824219,169.36001586914062
2023-01-05 10:00:00,81.19999694824219,168.0800323486328
2023-01-05 10:30:00,81.19999694824219,166.3600311279297
2023-01-05 11:00:00,81.19999694824219,178.7200164794922
2023-01-05 11:30:00,230.1999969482422,192.0900421142578
2023-01-05 12:00:00,230.22000122070312,189.52003479003903
2023-01-05 12:30:00,230.22000122070312,186.34002685546875
2023-01-05 13:00:00,230.22000122070312,184.22003173828125
2023-01-05 13:30:00,230.22000122070312,174.0700225830078
2023-01-05 14:00:00,230.22000122070312,173.83001708984375
2023-01-05 14:30:00,230.22000122070312,167.9500274658203
2023-01-05 15:00:00,230.22000122070312,166.55001831054688
2023-01-05 15:30:00,230.22000122070312,170.6000213623047
2023-01-05 16:00:00,230.22000122070312,180.4300079345703
2023-01-05 16:30:00,230.22000122070312,197.7100372314453
2023-01-05 17:00:00,230.22999572753903,191.4800262451172
2023-01-05 17:30:00,230.22999572753903,186.59005737304688
2023-01-05 18:00:00,230.22999572753903,187.97003173828125
2023-01-05 18:30:00,230.22999572753903,187.1200408935547
2023-01-05 19:00:00,230.22999572753903,189.66004943847656
2023-01-05 19:30:00,230.22999572753903,189.3700408935547
2023-01-05 20:00:00,230.22999572753903,190.5800018310547
2023-01-05 20:30:00,230.22999572753903,187.2100372314453
2023-01-05 21:00:00,230.22999572753903,180.7000274658203
2023-01-05 21:30:00,230.1999969482422,175.7000274658203
2023-01-05 22:00:00,81.19999694824219,171.00001525878906
2023-01-05 22:30:00,81.19999694824219,164.37002563476562
2023-01-05 23:00:00,81.19999694824219,157.5900115966797
2023-01-05 23:30:00,81.19999694824219,152.3800048828125
2023-01-06 00:00:00,81.19999694824219,148.3000030517578
2023-01-06 00:30:00,81.19999694824219,145.65000915527344
2023-01-06 01:00:00,71.62000274658203,143.02001953125
2023-01-06 01:30:00,71.62000274658203,140.25003051757812
2023-01-06 02:00:00,71.62000274658203,139.08001708984375
2023-01-06 02:30:00,71.62000274658203,138.27001953125
2023-01-06 03:00:00,71.62000274658203,136.39002990722656
2023-01-06 03:30:00,71.62000274658203,137.21002197265625
2023-01-06 04:00:00,71.62000274658203,135.01002502441406
2023-01-06 04:30:00,71.62000274658203,135.46002197265625
2023-01-06 05:00:00,71.62000274658203,136.03001403808594
2023-01-06 05:30:00,71.62000274658203,138.61001586914062
2023-01-06 06:00:00,71.62000274658203,142.30001831054688
2023-01-06 06:30:00,71.62000274658203,150.9600067138672
2023-01-06 07:00:00,71.62000274658203,161.26002502441406
2023-01-06 07:30:00,71.62000274658203,174.61001586914062
2023-01-06 08:00:00,81.18000030517578,180.81002807617188
2023-01-06 08:30:00,230.1999969482422,181.8700408935547
2023-01-06 09:00:00,230.1999969482422,181.25003051757807
2023-01-06 09:30:00,230.1999969482422,180.6500244140625
2023-01-06 10:00:00,230.1999969482422,178.05003356933594
2023-01-06 10:30:00,230.1999969482422,181.88003540039065
2023-01-06 11:00:00,230.1999969482422,179.00003051757812
2023-01-06 11:30:00,230.1999969482422,179.92002868652344
2023-01-06 12:00:00,230.22000122070312,183.4600372314453
2023-01-06 12:30:00,230.22000122070312,187.0700225830078
2023-01-06 13:00:00,230.22000122070312,185.8000030517578
2023-01-06 13:30:00,230.22000122070312,186.7000274658203
2023-01-06 14:00:00,230.22000122070312,185.31002807617188
2023-01-06 14:30:00,230.22000122070312,183.36001586914065
2023-01-06 15:00:00,230.22000122070312,181.38999938964844
2023-01-06 15:30:00,230.22000122070312,178.67002868652344
2023-01-06 16:00:00,230.22000122070312,176.8200225830078
2023-01-06 16:30:00,230.22000122070312,177.05001831054688
2023-01-06 17:00:00,230.22000122070312,177.3500213623047
2023-01-06 17:30:00,230.22000122070312,176.38003540039062
2023-01-06 18:00:00,230.22000122070312,178.83001708984375
2023-01-06 18:30:00,230.22000122070312,182.25001525878903
2023-01-06 19:00:00,230.22000122070312,186.61001586914065
2023-01-06 19:30:00,230.22000122070312,187.9400177001953
2023-01-06 20:00:00,230.22000122070312,188.2600250244141
2023-01-06 20:30:00,230.22000122070312,184.91001892089844
2023-01-06 21:00:00,230.1999969482422,181.010009765625
2023-01-06 21:30:00,81.19000244140625,175.3200225830078
2023-01-06 22:00:00,81.19000244140625,170.52001953125
2023-01-06 22:30:00,81.19000244140625,165.3100128173828
2023-01-06 23:00:00,81.19000244140625,160.5
2023-01-06 23:30:00,81.19000244140625,155.75
2023-01-07 00:00:00,81.19000244140625,151.95999145507812
2023-01-07 00:30:00,81.19000244140625,148.5900115966797
2023-01-07 01:00:00,81.19000244140625,144.69000244140625
2023-01-07 01:30:00,81.19000244140625,142.00001525878906
2023-01-07 02:00:00,81.19000244140625,139.0900115966797
2023-01-07 02:30:00,81.19000244140625,137.12001037597656
2023-01-07 03:00:00,81.19000244140625,136.03001403808594
2023-01-07 03:30:00,81.19000244140625,134.72000122070312
2023-01-07 04:00:00,81.19000244140625,132.4700164794922
2023-01-07 04:30:00,81.19000244140625,131.67002868652344
2023-01-07 05:00:00,81.19000244140625,132.80001831054688
2023-01-07 05:30:00,81.19000244140625,134.3300018310547
2023-01-07 06:00:00,81.19000244140625,134.05999755859375
2023-01-07 06:30:00,81.19000244140625,138.9300079345703
2023-01-07 07:00:00,81.19000244140625,140.9000244140625
2023-01-07 07:30:00,81.19999694824219,142.20001220703125
2023-01-07 08:00:00,81.19999694824219,142.4600067138672
2023-01-07 08:30:00,81.19999694824219,148.530029296875
2023-01-07 09:00:00,81.19999694824219,150.03001403808594
2023-01-07 09:30:00,81.19999694824219,148.11000061035156
2023-01-07 10:00:00,81.19999694824219,146.48001098632812
2023-01-07 10:30:00,81.19999694824219,144.10000610351562
2023-01-07 11:00:00,81.19999694824219,134.86001586914062
2023-01-07 11:30:00,81.19999694824219,125.23997497558594
2023-01-07 12:00:00,81.19999694824219,129.05001831054688
2023-01-07 12:30:00,81.19999694824219,134.37001037597656
2023-01-07 13:00:00,81.19999694824219,136.57000732421875
2023-01-07 13:30:00,81.19999694824219,128.86000061035156
2023-01-07 14:00:00,81.19999694824219,131.9700164794922
2023-01-07 14:30:00,81.19999694824219,138.35000610351562
2023-01-07 15:00:00,81.19999694824219,146.03001403808594
2023-01-07 15:30:00,81.19999694824219,157.13999938964844
2023-01-07 16:00:00,81.19999694824219,164.52001953125
2023-01-07 16:30:00,81.19999694824219,171.50003051757812
2023-01-07 17:00:00,230.22000122070312,176.89002990722656
2023-01-07 17:30:00,230.22000122070312,179.2400360107422
2023-01-07 18:00:00,230.22000122070312,183.7000274658203
2023-01-07 18:30:00,230.22000122070312,188.4700164794922
2023-01-07 19:00:00,230.22000122070312,195.5800170898437
2023-01-07 19:30:00,230.22000122070312,197.5100250244141
2023-01-07 20:00:00,230.22000122070312,198.780029296875
2023-01-07 20:30:00,230.22000122070312,196.6500396728516
2023-01-07 21:00:00,230.1999969482422,191.4000244140625
2023-01-07 21:30:00,230.1999969482422,186.23001098632807
2023-01-07 22:00:00,81.19999694824219,180.7200164794922
2023-01-07 22:30:00,81.19999694824219,175.02001953125
2023-01-07 23:00:00,81.19999694824219,169.2100067138672
2023-01-07 23:30:00,81.19999694824219,163.38003540039062
2023-01-08 00:00:00,81.19999694824219,158.87002563476562
2023-01-08 00:30:00,81.19999694824219,154.7100067138672
2023-01-08 01:00:00,81.19999694824219,151.6400146484375
2023-01-08 01:30:00,81.19000244140625,148.73001098632812
2023-01-08 02:00:00,81.19000244140625,146.03001403808594
2023-01-08 02:30:00,81.19000244140625,143.96002197265625
2023-01-08 03:00:00,81.19000244140625,142.45001220703125
2023-01-08 03:30:00,81.19000244140625,142.2100067138672
2023-01-08 04:00:00,81.19000244140625,140.86001586914062
2023-01-08 04:30:00,81.19000244140625,140.37002563476562
2023-01-08 05:00:00,81.19000244140625,140.9000244140625
2023-01-08 05:30:00,81.19000244140625,141.88002014160156
2023-01-08 06:00:00,81.19000244140625,143.4199981689453
2023-01-08 06:30:00,81.19000244140625,145.3000030517578
2023-01-08 07:00:00,81.19999694824219,142.61000061035156
2023-01-08 07:30:00,81.19999694824219,142.07000732421875
2023-01-08 08:00:00,81.19999694824219,140.18002319335938
2023-01-08 08:30:00,81.19999694824219,139.1800079345703
2023-01-08 09:00:00,81.19999694824219,137.61001586914062
2023-01-08 09:30:00,81.19999694824219,135.41000366210938
2023-01-08 10:00:00,81.19999694824219,133.86001586914062
2023-01-08 10:30:00,81.19999694824219,131.36001586914062
2023-01-08 11:00:00,81.19999694824219,129.72999572753906
2023-01-08 11:30:00,81.19999694824219,129.46002197265625
2023-01-08 12:00:00,81.19999694824219,132.010009765625
2023-01-08 12:30:00,81.19999694824219,133.13002014160156
2023-01-08 13:00:00,81.19999694824219,138.65000915527344
2023-01-08 13:30:00,81.19999694824219,138.69000244140625
2023-01-08 14:00:00,81.19999694824219,141.37001037597656
2023-01-08 14:30:00,81.19999694824219,146.33001708984375
2023-01-08 15:00:00,81.19999694824219,151.43002319335938
2023-01-08 15:30:00,81.19999694824219,152.6900177001953
2023-01-08 16:00:00,81.19999694824219,159.08001708984375
2023-01-08 16:30:00,81.19999694824219,170.21002197265625
2023-01-08 17:00:00,230.22999572753903,183.07000732421875
2023-01-08 17:30:00,230.22999572753903,188.6600036621093
2023-01-08 18:00:00,230.2400054931641,201.02003479003903
2023-01-08 18:30:00,230.2400054931641,206.8699951171875
2023-01-08 19:00:00,230.2400054931641,210.4800262451172
2023-01-08 19:30:00,230.2400054931641,210.5000457763672
2023-01-08 20:00:00,230.2400054931641,209.5600128173828
2023-01-08 20:30:00,230.2400054931641,206.4200134277344
2023-01-08 21:00:00,230.2400054931641,200.74002075195312
2023-01-08 21:30:00,230.2400054931641,192.73004150390625
2023-01-08 22:00:00,230.2400054931641,185.2700042724609
2023-01-08 22:30:00,230.2400054931641,177.4900360107422
2023-01-08 23:00:00,81.19999694824219,169.33001708984375
2023-01-08 23:30:00,81.19999694824219,162.3100128173828
2023-01-09 00:00:00,81.19999694824219,157.0900115966797
2023-01-09 00:30:00,81.19999694824219,152.8500213623047
2023-01-09 01:00:00,81.19999694824219,149.280029296875
2023-01-09 01:30:00,81.19999694824219,146.43002319335938
2023-01-09 02:00:00,81.19999694824219,144.3300018310547
2023-01-09 02:30:00,81.19999694824219,142.12002563476562
2023-01-09 03:00:00,81.19999694824219,140.03001403808594
2023-01-09 03:30:00,81.19999694824219,139.6100311279297
2023-01-09 04:00:00,81.19999694824219,138.12001037597656
2023-01-09 04:30:00,81.19999694824219,138.760009765625
2023-01-09 05:00:00,81.19999694824219,139.48001098632812
2023-01-09 05:30:00,81.19999694824219,142.3900146484375
2023-01-09 06:00:00,81.19999694824219,146.49002075195312
2023-01-09 06:30:00,81.19999694824219,158.06002807617188
2023-01-09 07:00:00,81.19999694824219,167.79002380371094
2023-01-09 07:30:00,230.25,178.77999877929688
2023-01-09 08:00:00,230.25,182.260009765625
2023-01-09 08:30:00,230.25,181.2799835205078
2023-01-09 09:00:00,230.25,179.8800048828125
2023-01-09 09:30:00,230.25,173.13002014160156
2023-01-09 10:00:00,230.25,168.530029296875
2023-01-09 10:30:00,230.25,161.61001586914062
2023-01-09 11:00:00,230.25,159.79000854492188
2023-01-09 11:30:00,230.25,160.02000427246094
2023-01-09 12:00:00,230.25,163.1999969482422
2023-01-09 12:30:00,230.25,164.38002014160156
2023-01-09 13:00:00,230.25,166.70001220703125
2023-01-09 13:30:00,230.25,168.3400115966797
2023-01-09 14:00:00,230.25,166.13999938964844
2023-01-09 14:30:00,230.25,169.5800323486328
2023-01-09 15:00:00,230.25,172.8500213623047
2023-01-09 15:30:00,230.25,184.4000396728516
2023-01-09 16:00:00,230.25,188.8300018310547
2023-01-09 16:30:00,230.25,198.530029296875
2023-01-09 17:00:00,230.25,206.3300323486328
2023-01-09 17:30:00,277.35,210.81002807617188
2023-01-09 18:00:00,277.35,214.72003173828125
2023-01-09 18:30:00,277.35,212.1400146484375
2023-01-09 19:00:00,277.35,214.5400238037109
2023-01-09 19:30:00,277.35,216.8100128173828
2023-01-09 20:00:00,277.35,215.98004150390625
2023-01-09 20:30:00,230.25,209.9800262451172
2023-01-09 21:00:00,230.25,203.0800170898437
2023-01-09 21:30:00,230.25,195.55001831054688
2023-01-09 22:00:00,230.25,187.21002197265625
2023-01-09 22:30:00,230.25,178.29002380371094
2023-01-09 23:00:00,81.19999694824219,169.93002319335938
2023-01-09 23:30:00,81.19999694824219,162.3300323486328
2023-01-10 00:00:00,81.19999694824219,156.8000030517578
2023-01-10 00:30:00,81.19999694824219,152.3800048828125
2023-01-10 01:00:00,81.19999694824219,148.5800323486328
2023-01-10 01:30:00,81.19999694824219,145.41001892089844
2023-01-10 02:00:00,81.19999694824219,142.530029296875
2023-01-10 02:30:00,81.19999694824219,140.0
2023-01-10 03:00:00,81.19999694824219,138.96002197265625
2023-01-10 03:30:00,81.19999694824219,139.23001098632812
2023-01-10 04:00:00,81.19999694824219,139.4600067138672
2023-01-10 04:30:00,81.19999694824219,139.17001342773438
2023-01-10 05:00:00,81.19999694824219,139.6500244140625
2023-01-10 05:30:00,81.19999694824219,142.82000732421875
2023-01-10 06:00:00,81.19999694824219,146.54000854492188
2023-01-10 06:30:00,81.19999694824219,154.98001098632812
2023-01-10 07:00:00,81.19999694824219,164.78001403808594
2023-01-10 07:30:00,230.22000122070312,175.69003295898438
2023-01-10 08:00:00,230.22000122070312,179.30003356933594
2023-01-10 08:30:00,230.22000122070312,180.99002075195312
2023-01-10 09:00:00,230.22000122070312,178.6100311279297
2023-01-10 09:30:00,230.22000122070312,171.41001892089844
2023-01-10 10:00:00,230.22000122070312,166.80999755859375
2023-01-10 10:30:00,230.22000122070312,160.4500274658203
2023-01-10 11:00:00,230.22000122070312,158.55003356933594
2023-01-10 11:30:00,230.22000122070312,159.1100311279297
2023-01-10 12:00:00,230.22000122070312,161.58001708984375
2023-01-10 12:30:00,230.22000122070312,163.0800323486328
2023-01-10 13:00:00,230.22000122070312,162.9000244140625
2023-01-10 13:30:00,230.22000122070312,165.74000549316406
2023-01-10 14:00:00,230.22999572753903,169.62002563476562
2023-01-10 14:30:00,230.22999572753903,175.29002380371094
2023-01-10 15:00:00,230.2400054931641,182.8700256347656
2023-01-10 15:30:00,230.2400054931641,188.72003173828125
2023-01-10 16:00:00,230.2400054931641,192.3300170898437
2023-01-10 16:30:00,230.2400054931641,200.25001525878903
2023-01-10 17:00:00,230.25,208.45999145507807
2023-01-10 17:30:00,230.25,212.25001525878903
2023-01-10 18:00:00,230.25,217.91001892089844
2023-01-10 18:30:00,230.25,221.61001586914065
2023-01-10 19:00:00,230.25,225.90000915527344
2023-01-10 19:30:00,230.22999572753903,224.5700225830078
2023-01-10 20:00:00,230.22000122070312,221.61001586914065
2023-01-10 20:30:00,230.22000122070312,215.6400146484375
2023-01-10 21:00:00,81.19999694824219,207.800033569336
2023-01-10 21:30:00,81.19999694824219,198.94000244140625
2023-01-10 22:00:00,81.19999694824219,191.3100128173828
2023-01-10 22:30:00,81.19999694824219,181.6000213623047
2023-01-10 23:00:00,81.19999694824219,171.93002319335938
2023-01-10 23:30:00,81.19000244140625,164.43002319335938
2023-01-11 00:00:00,81.19000244140625,159.47999572753906
2023-01-11 00:30:00,81.19000244140625,154.61001586914062
2023-01-11 01:00:00,81.19000244140625,150.4500274658203
2023-01-11 01:30:00,81.19000244140625,147.50001525878906
2023-01-11 02:00:00,81.19000244140625,145.98001098632812
2023-01-11 02:30:00,81.19000244140625,143.79000854492188
2023-01-11 03:00:00,81.19000244140625,142.29000854492188
2023-01-11 03:30:00,81.19000244140625,141.73001098632812
2023-01-11 04:00:00,81.19000244140625,140.37001037597656
2023-01-11 04:30:00,81.19999694824219,140.24000549316406
2023-01-11 05:00:00,81.19999694824219,141.33001708984375
2023-01-11 05:30:00,81.19999694824219,144.6300048828125
2023-01-11 06:00:00,81.19999694824219,148.75001525878906
2023-01-11 06:30:00,81.19999694824219,158.01002502441406
2023-01-11 07:00:00,230.1999969482422,168.62998962402344
2023-01-11 07:30:00,230.22000122070312,179.81004333496094
2023-01-11 08:00:00,230.22000122070312,183.5900115966797
2023-01-11 08:30:00,230.22000122070312,185.49002075195312
2023-01-11 09:00:00,230.22000122070312,181.20001220703125
2023-01-11 09:30:00,230.22000122070312,175.6800079345703
2023-01-11 10:00:00,230.22000122070312,171.48001098632812
2023-01-11 10:30:00,230.22000122070312,167.0399932861328
2023-01-11 11:00:00,230.22000122070312,164.3300018310547
2023-01-11 11:30:00,230.22000122070312,164.02001953125
2023-01-11 12:00:00,230.22000122070312,165.6500244140625
2023-01-11 12:30:00,230.22000122070312,167.8800048828125
2023-01-11 13:00:00,230.22000122070312,170.16001892089844
2023-01-11 13:30:00,230.22000122070312,174.77000427246094
2023-01-11 14:00:00,230.22999572753903,176.84002685546875
2023-01-11 14:30:00,230.22999572753903,178.91001892089844
2023-01-11 15:00:00,230.22999572753903,184.17002868652344
2023-01-11 15:30:00,230.2400054931641,188.6500244140625
2023-01-11 16:00:00,230.2400054931641,193.6600036621093
2023-01-11 16:30:00,230.2400054931641,200.2100067138672
2023-01-11 17:00:00,230.2400054931641,209.73001098632807
2023-01-11 17:30:00,230.2400054931641,216.010009765625
2023-01-11 18:00:00,230.2400054931641,223.0400390625
2023-01-11 18:30:00,230.2400054931641,227.02001953125
2023-01-11 19:00:00,230.259994506836,230.48004150390625
2023-01-11 19:30:00,230.259994506836,229.80001831054688
2023-01-11 20:00:00,230.259994506836,227.2300262451172
2023-01-11 20:30:00,230.1999969482422,220.23004150390625
2023-01-11 21:00:00,81.19999694824219,212.6000213623047
2023-01-11 21:30:00,81.19999694824219,204.280029296875
2023-01-11 22:00:00,81.19999694824219,195.5700225830078
2023-01-11 22:30:00,81.19999694824219,186.0400238037109
2023-01-11 23:00:00,81.19999694824219,178.40000915527344
2023-01-11 23:30:00,81.19999694824219,170.43002319335938
2023-01-12 00:00:00,81.19999694824219,163.83001708984375
2023-01-12 00:30:00,81.19999694824219,159.19000244140625
2023-01-12 01:00:00,81.19999694824219,155.7400360107422
2023-01-12 01:30:00,81.19999694824219,152.04002380371094
2023-01-12 02:00:00,81.19999694824219,149.35000610351562
2023-01-12 02:30:00,81.19999694824219,146.87001037597656
2023-01-12 03:00:00,81.19999694824219,145.41001892089844
2023-01-12 03:30:00,81.19999694824219,144.4800262451172
2023-01-12 04:00:00,81.19999694824219,143.27001953125
2023-01-12 04:30:00,81.19999694824219,143.3300018310547
2023-01-12 05:00:00,81.19999694824219,144.64002990722656
2023-01-12 05:30:00,81.19999694824219,148.2100067138672
2023-01-12 06:00:00,81.19999694824219,152.1300048828125
2023-01-12 06:30:00,81.19999694824219,161.65000915527344
2023-01-12 07:00:00,81.19999694824219,172.52003479003906
2023-01-12 07:30:00,230.1999969482422,182.57003784179688
2023-01-12 08:00:00,230.22000122070312,185.68003845214844
2023-01-12 08:30:00,230.22000122070312,186.8500213623047
2023-01-12 09:00:00,230.22000122070312,189.300048828125
2023-01-12 09:30:00,230.22000122070312,185.5400238037109
2023-01-12 10:00:00,230.22000122070312,177.2100067138672
2023-01-12 10:30:00,230.22000122070312,174.04000854492188
2023-01-12 11:00:00,230.22000122070312,173.37001037597656
2023-01-12 11:30:00,230.22000122070312,172.77001953125
2023-01-12 12:00:00,230.22000122070312,172.9600372314453
2023-01-12 12:30:00,230.22000122070312,172.44004821777344
2023-01-12 13:00:00,230.22000122070312,175.13002014160156
2023-01-12 13:30:00,230.22000122070312,179.56002807617188
2023-01-12 14:00:00,230.22999572753903,181.050033569336
2023-01-12 14:30:00,230.22999572753903,177.6400146484375
2023-01-12 15:00:00,230.22999572753903,183.30001831054688
2023-01-12 15:30:00,230.22999572753903,187.6500396728516
2023-01-12 16:00:00,230.22999572753903,192.6600036621093
2023-01-12 16:30:00,279.35,200.6800079345703
2023-01-12 17:00:00,279.35,210.5600128173828
2023-01-12 17:30:00,279.35,217.2499847412109
2023-01-12 18:00:00,279.35,223.80001831054688
2023-01-12 18:30:00,279.35,226.97000122070312
2023-01-12 19:00:00,279.35,229.74002075195312
2023-01-12 19:30:00,279.35,229.23001098632807
2023-01-12 20:00:00,230.22000122070312,226.5400390625
2023-01-12 20:30:00,230.1999969482422,220.50001525878903
2023-01-12 21:00:00,81.19999694824219,212.99002075195312
2023-01-12 21:30:00,81.19999694824219,205.4100341796875
2023-01-12 22:00:00,81.19999694824219,197.59002685546875
2023-01-12 22:30:00,81.19999694824219,188.32003784179688
2023-01-12 23:00:00,81.19999694824219,179.9500274658203
2023-01-12 23:30:00,81.19999694824219,172.92002868652344
2023-01-13 00:00:00,81.19999694824219,165.6000213623047
2023-01-13 00:30:00,81.19999694824219,160.67002868652344
2023-01-13 01:00:00,81.19999694824219,157.07003784179688
2023-01-13 01:30:00,81.19999694824219,153.17001342773438
2023-01-13 02:00:00,81.19999694824219,150.26002502441406
2023-01-13 02:30:00,81.19999694824219,148.17001342773438
2023-01-13 03:00:00,81.19999694824219,147.17001342773438
2023-01-13 03:30:00,81.19999694824219,146.12001037597656
2023-01-13 04:00:00,81.19999694824219,145.0700225830078
2023-01-13 04:30:00,81.20999908447266,145.0600128173828
