DateStamp,Price,Demand
2022-01-01 00:30:00,39.75,2302.907
2022-01-01 01:00:00,39.71,2219.558
2022-01-01 01:30:00,40.59,2150.074
2022-01-01 02:00:00,39.84,2131.233
2022-01-01 02:30:00,39.98,2082.188
2022-01-01 03:00:00,39.1,1982.608
2022-01-01 03:30:00,41.79,1965.38
2022-01-01 04:00:00,47.84,1924.798
2022-01-01 04:30:00,47.73,1915.801
2022-01-01 05:00:00,47.67,1879.856
2022-01-01 05:30:00,47.33,1864.162
2022-01-01 06:00:00,47.59,1859.175
2022-01-01 06:30:00,47.42,1831.493
2022-01-01 07:00:00,39.17,1788.604
2022-01-01 07:30:00,48.0,1735.369
2022-01-01 08:00:00,47.39,1671.639
2022-01-01 08:30:00,47.08,1581.032
2022-01-01 09:00:00,26.35,1479.938
2022-01-01 09:30:00,-10.24,1349.097
2022-01-01 10:00:00,-10.78,1241.678
2022-01-01 10:30:00,-10.78,1151.448
2022-01-01 11:00:00,-50.57,1096.564
2022-01-01 11:30:00,-10.78,1020.104
2022-01-01 12:00:00,-10.78,1018.133
2022-01-01 12:30:00,-50.57,1005.86
2022-01-01 13:00:00,-50.57,1019.134
2022-01-01 13:30:00,-10.78,1043.29
2022-01-01 14:00:00,-10.78,1081.778
2022-01-01 14:30:00,-10.78,1098.71
2022-01-01 15:00:00,-10.78,1122.612
2022-01-01 15:30:00,-71.5,1188.082
2022-01-01 16:00:00,-71.5,1249.8
2022-01-01 16:30:00,-50.57,1372.483
2022-01-01 17:00:00,-10.78,1502.203
2022-01-01 17:30:00,-10.24,1618.519
2022-01-01 18:00:00,31.22,1763.753
2022-01-01 18:30:00,38.89,1940.836
2022-01-01 19:00:00,44.32,2091.906
2022-01-01 19:30:00,43.71,2252.556
2022-01-01 20:00:00,35.21,2333.483
2022-01-01 20:30:00,58.05,2393.253
2022-01-01 21:00:00,51.97,2386.38
2022-01-01 21:30:00,52.59,2403.558
2022-01-01 22:00:00,72.88,2358.54
2022-01-01 22:30:00,72.9,2271.076
2022-01-01 23:00:00,54.45,2244.256
2022-01-01 23:30:00,45.93,2189.509
2022-01-02 00:00:00,48.89,2107.643
2022-01-02 00:30:00,39.67,2056.181
2022-01-02 01:00:00,42.17,1993.742
2022-01-02 01:30:00,42.17,1966.131
2022-01-02 02:00:00,42.17,1903.341
2022-01-02 02:30:00,42.17,1891.623
2022-01-02 03:00:00,44.79,1867.643
2022-01-02 03:30:00,44.35,1840.059
2022-01-02 04:00:00,44.43,1827.916
2022-01-02 04:30:00,43.27,1828.074
2022-01-02 05:00:00,37.67,1823.172
2022-01-02 05:30:00,36.71,1813.077
2022-01-02 06:00:00,37.66,1824.947
2022-01-02 06:30:00,37.67,1801.545
2022-01-02 07:00:00,36.71,1780.102
2022-01-02 07:30:00,33.54,1736.001
2022-01-02 08:00:00,31.55,1667.12
2022-01-02 08:30:00,32.05,1575.575
2022-01-02 09:00:00,-10.24,1479.171
2022-01-02 09:30:00,-10.24,1369.92
2022-01-02 10:00:00,-10.24,1271.853
2022-01-02 10:30:00,-10.24,1190.087
2022-01-02 11:00:00,-10.24,1125.147
2022-01-02 11:30:00,-10.24,1098.272
2022-01-02 12:00:00,-10.24,1081.046
2022-01-02 12:30:00,33.89,1119.001
2022-01-02 13:00:00,36.71,1160.247
2022-01-02 13:30:00,34.58,1205.697
2022-01-02 14:00:00,47.01,1253.818
2022-01-02 14:30:00,47.13,1305.09
2022-01-02 15:00:00,47.34,1369.078
2022-01-02 15:30:00,46.5,1467.803
2022-01-02 16:00:00,47.31,1550.25
2022-01-02 16:30:00,47.78,1661.995
2022-01-02 17:00:00,48.16,1799.196
2022-01-02 17:30:00,48.47,1957.822
2022-01-02 18:00:00,52.47,2096.992
2022-01-02 18:30:00,43.71,2313.973
2022-01-02 19:00:00,67.5,2429.278
2022-01-02 19:30:00,72.88,2568.366
2022-01-02 20:00:00,60.93,2659.232
2022-01-02 20:30:00,66.8,2692.458
2022-01-02 21:00:00,87.7,2647.59
2022-01-02 21:30:00,67.81,2633.422
2022-01-02 22:00:00,70.34,2566.276
2022-01-02 22:30:00,54.45,2504.319
2022-01-02 23:00:00,68.74,2411.201
2022-01-02 23:30:00,61.09,2332.821
2022-01-03 00:00:00,49.15,2264.461
2022-01-03 00:30:00,48.89,2195.922
2022-01-03 01:00:00,48.19,2115.423
2022-01-03 01:30:00,48.07,2071.999
2022-01-03 02:00:00,48.15,2020.987
2022-01-03 02:30:00,45.2,1982.149
2022-01-03 03:00:00,45.33,1946.141
2022-01-03 03:30:00,45.25,1908.622
2022-01-03 04:00:00,45.3,1895.255
2022-01-03 04:30:00,45.32,1891.28
2022-01-03 05:00:00,45.36,1884.056
2022-01-03 05:30:00,48.84,1870.632
2022-01-03 06:00:00,48.96,1868.549
2022-01-03 06:30:00,49.18,1856.056
2022-01-03 07:00:00,49.41,1842.183
2022-01-03 07:30:00,49.27,1805.342
2022-01-03 08:00:00,49.36,1770.541
2022-01-03 08:30:00,49.43,1680.989
2022-01-03 09:00:00,39.79,1605.294
2022-01-03 09:30:00,48.6,1504.16
2022-01-03 10:00:00,39.81,1455.445
2022-01-03 10:30:00,30.46,1377.82
2022-01-03 11:00:00,27.28,1309.303
2022-01-03 11:30:00,27.28,1354.986
2022-01-03 12:00:00,26.54,1321.263
2022-01-03 12:30:00,28.86,1347.991
2022-01-03 13:00:00,32.12,1389.682
2022-01-03 13:30:00,36.86,1466.678
2022-01-03 14:00:00,30.46,1508.091
2022-01-03 14:30:00,41.22,1563.124
2022-01-03 15:00:00,41.22,1638.009
2022-01-03 15:30:00,31.22,1743.239
2022-01-03 16:00:00,40.77,1867.584
2022-01-03 16:30:00,51.2,1986.609
2022-01-03 17:00:00,53.31,2135.936
2022-01-03 17:30:00,52.55,2254.645
2022-01-03 18:00:00,44.53,2446.242
2022-01-03 18:30:00,50.05,2596.863
2022-01-03 19:00:00,45.93,2712.051
2022-01-03 19:30:00,43.73,2837.044
2022-01-03 20:00:00,44.03,2871.48
2022-01-03 20:30:00,45.93,2890.334
2022-01-03 21:00:00,57.51,2848.505
2022-01-03 21:30:00,45.93,2846.405
2022-01-03 22:00:00,54.89,2765.869
2022-01-03 22:30:00,50.45,2678.803
2022-01-03 23:00:00,50.45,2583.993
2022-01-03 23:30:00,50.45,2490.654
2022-01-04 00:00:00,50.59,2391.811
2022-01-04 00:30:00,49.97,2291.022
2022-01-04 01:00:00,49.51,2215.363
2022-01-04 01:30:00,49.08,2141.754
2022-01-04 02:00:00,42.17,2067.723
2022-01-04 02:30:00,41.34,2034.489
2022-01-04 03:00:00,35.19,1988.996
2022-01-04 03:30:00,34.84,1958.937
2022-01-04 04:00:00,34.51,1943.241
2022-01-04 04:30:00,30.46,1928.902
2022-01-04 05:00:00,28.86,1898.921
2022-01-04 05:30:00,34.44,1871.417
2022-01-04 06:00:00,34.39,1878.31
2022-01-04 06:30:00,34.34,1898.863
2022-01-04 07:00:00,34.3,1917.126
2022-01-04 07:30:00,31.79,1919.601
2022-01-04 08:00:00,34.21,1931.334
2022-01-04 08:30:00,34.16,1893.175
2022-01-04 09:00:00,34.11,1891.459
2022-01-04 09:30:00,36.59,1810.563
2022-01-04 10:00:00,38.12,1757.264
2022-01-04 10:30:00,33.37,1705.645
2022-01-04 11:00:00,32.33,1630.578
2022-01-04 11:30:00,32.33,1569.673
2022-01-04 12:00:00,36.59,1601.427
2022-01-04 12:30:00,38.03,1620.477
2022-01-04 13:00:00,37.96,1668.309
2022-01-04 13:30:00,49.53,1760.816
2022-01-04 14:00:00,49.76,1827.282
2022-01-04 14:30:00,49.66,1938.345
2022-01-04 15:00:00,49.9,2067.146
2022-01-04 15:30:00,51.2,2197.365
2022-01-04 16:00:00,53.3,2315.093
2022-01-04 16:30:00,53.96,2469.67
2022-01-04 17:00:00,69.65,2640.221
2022-01-04 17:30:00,71.28,2838.333
2022-01-04 18:00:00,132.33,3031.881
2022-01-04 18:30:00,59.91,3215.869
2022-01-04 19:00:00,123.91,3375.664
2022-01-04 19:30:00,126.27,3464.059
2022-01-04 20:00:00,131.54,3487.305
2022-01-04 20:30:00,146.31,3463.593
2022-01-04 21:00:00,146.53,3403.669
2022-01-04 21:30:00,141.55,3312.987
2022-01-04 22:00:00,121.86,3197.38
2022-01-04 22:30:00,71.58,3056.941
2022-01-04 23:00:00,50.29,2888.4
2022-01-04 23:30:00,49.29,2750.0
2022-01-05 00:00:00,50.14,2630.336
2022-01-05 00:30:00,47.28,2472.525
2022-01-05 01:00:00,50.45,2326.543
2022-01-05 01:30:00,51.24,2254.421
2022-01-05 02:00:00,50.47,2160.727
2022-01-05 02:30:00,42.17,2114.274
2022-01-05 03:00:00,40.78,2061.532
2022-01-05 03:30:00,40.62,2013.046
2022-01-05 04:00:00,36.86,1979.987
2022-01-05 04:30:00,37.66,1970.843
2022-01-05 05:00:00,34.51,1930.066
2022-01-05 05:30:00,34.51,1890.488
2022-01-05 06:00:00,34.47,1892.305
2022-01-05 06:30:00,34.53,1920.45
2022-01-05 07:00:00,34.47,1929.18
2022-01-05 07:30:00,32.05,1907.368
2022-01-05 08:00:00,28.86,1910.021
2022-01-05 08:30:00,28.86,1873.487
2022-01-05 09:00:00,26.54,1841.9
2022-01-05 09:30:00,26.35,1765.913
2022-01-05 10:00:00,27.01,1719.865
2022-01-05 10:30:00,25.47,1645.958
2022-01-05 11:00:00,25.2,1591.431
2022-01-05 11:30:00,27.12,1587.182
2022-01-05 12:00:00,26.54,1596.377
2022-01-05 12:30:00,41.22,1668.145
2022-01-05 13:00:00,51.18,1760.027
2022-01-05 13:30:00,50.05,1833.466
2022-01-05 14:00:00,50.47,1933.837
2022-01-05 14:30:00,51.19,2046.102
2022-01-05 15:00:00,51.19,2146.353
2022-01-05 15:30:00,52.28,2278.192
2022-01-05 16:00:00,53.47,2375.306
2022-01-05 16:30:00,54.56,2503.542
2022-01-05 17:00:00,61.12,2571.92
2022-01-05 17:30:00,57.95,2722.627
2022-01-05 18:00:00,72.88,2835.606
2022-01-05 18:30:00,84.23,2986.502
2022-01-05 19:00:00,70.45,3083.055
2022-01-05 19:30:00,74.33,3177.917
2022-01-05 20:00:00,74.62,3174.159
2022-01-05 20:30:00,78.6,3148.647
2022-01-05 21:00:00,72.2,3060.851
2022-01-05 21:30:00,105.99,3006.696
2022-01-05 22:00:00,96.26,2900.782
2022-01-05 22:30:00,61.09,2833.374
2022-01-05 23:00:00,52.01,2727.012
2022-01-05 23:30:00,52.26,2600.233
2022-01-06 00:00:00,52.45,2490.498
2022-01-06 00:30:00,54.82,2399.949
2022-01-06 01:00:00,53.74,2293.929
2022-01-06 01:30:00,52.42,2210.272
2022-01-06 02:00:00,43.19,2174.525
2022-01-06 02:30:00,42.1,2107.278
2022-01-06 03:00:00,41.9,2055.972
2022-01-06 03:30:00,42.55,2035.817
2022-01-06 04:00:00,42.09,2012.365
2022-01-06 04:30:00,41.88,1970.845
2022-01-06 05:00:00,41.74,1937.618
2022-01-06 05:30:00,41.72,1953.67
2022-01-06 06:00:00,42.17,1974.279
2022-01-06 06:30:00,42.5,1983.897
2022-01-06 07:00:00,46.5,1985.11
2022-01-06 07:30:00,51.42,1989.623
2022-01-06 08:00:00,53.04,2005.323
2022-01-06 08:30:00,54.54,1995.87
2022-01-06 09:00:00,55.04,1986.433
2022-01-06 09:30:00,54.68,1936.958
2022-01-06 10:00:00,52.3,1917.789
2022-01-06 10:30:00,51.54,1874.566
2022-01-06 11:00:00,50.95,1834.222
2022-01-06 11:30:00,50.88,1848.24
2022-01-06 12:00:00,51.08,1870.398
2022-01-06 12:30:00,51.3,1923.415
2022-01-06 13:00:00,50.32,1983.708
2022-01-06 13:30:00,50.47,2068.431
2022-01-06 14:00:00,50.57,2097.532
2022-01-06 14:30:00,51.11,2196.48
2022-01-06 15:00:00,51.22,2286.891
2022-01-06 15:30:00,52.45,2396.357
2022-01-06 16:00:00,58.48,2461.313
2022-01-06 16:30:00,89.9,2575.577
2022-01-06 17:00:00,168.79,2715.59
2022-01-06 17:30:00,169.17,2847.179
2022-01-06 18:00:00,109.44,3036.509
2022-01-06 18:30:00,98.28,3199.701
2022-01-06 19:00:00,111.95,3357.217
2022-01-06 19:30:00,126.15,3460.36
2022-01-06 20:00:00,92.53,3504.628
2022-01-06 20:30:00,103.03,3473.958
2022-01-06 21:00:00,113.65,3365.088
2022-01-06 21:30:00,113.73,3320.512
2022-01-06 22:00:00,137.8,3185.677
2022-01-06 22:30:00,74.53,3102.3
2022-01-06 23:00:00,52.45,2946.632
2022-01-06 23:30:00,52.45,2839.948
2022-01-07 00:00:00,54.45,2687.696
2022-01-07 00:30:00,61.09,2565.965
2022-01-07 01:00:00,69.51,2448.685
2022-01-07 01:30:00,54.86,2322.925
2022-01-07 02:00:00,53.54,2226.865
2022-01-07 02:30:00,52.07,2181.79
2022-01-07 03:00:00,50.79,2109.455
2022-01-07 03:30:00,42.17,2094.187
2022-01-07 04:00:00,41.0,2073.28
2022-01-07 04:30:00,36.57,2044.009
2022-01-07 05:00:00,36.36,2008.215
2022-01-07 05:30:00,36.16,2012.497
2022-01-07 06:00:00,36.15,2012.694
2022-01-07 06:30:00,36.25,2012.269
2022-01-07 07:00:00,36.32,2000.779
2022-01-07 07:30:00,36.04,1921.358
2022-01-07 08:00:00,36.86,1954.562
2022-01-07 08:30:00,37.67,1933.245
2022-01-07 09:00:00,28.86,1922.819
2022-01-07 09:30:00,30.88,1830.142
2022-01-07 10:00:00,28.35,1794.091
2022-01-07 10:30:00,26.35,1783.621
2022-01-07 11:00:00,25.47,1757.316
2022-01-07 11:30:00,25.47,1740.489
2022-01-07 12:00:00,34.35,1787.848
2022-01-07 12:30:00,49.82,1893.188
2022-01-07 13:00:00,49.84,1981.302
2022-01-07 13:30:00,49.95,2110.976
2022-01-07 14:00:00,51.2,2249.826
2022-01-07 14:30:00,69.99,2371.785
2022-01-07 15:00:00,89.99,2467.994
2022-01-07 15:30:00,126.83,2548.948
2022-01-07 16:00:00,66.49,2678.577
2022-01-07 16:30:00,66.27,2801.364
2022-01-07 17:00:00,62.63,2940.868
2022-01-07 17:30:00,130.43,3072.509
2022-01-07 18:00:00,72.88,3172.525
2022-01-07 18:30:00,97.15,3352.166
2022-01-07 19:00:00,90.64,3501.299
2022-01-07 19:30:00,96.9,3548.621
2022-01-07 20:00:00,96.17,3532.39
2022-01-07 20:30:00,102.86,3487.913
2022-01-07 21:00:00,102.82,3358.322
2022-01-07 21:30:00,98.16,3318.615
2022-01-07 22:00:00,99.77,3226.2
2022-01-07 22:30:00,50.28,3165.542
2022-01-07 23:00:00,61.51,3034.11
2022-01-07 23:30:00,65.13,2905.289
2022-01-08 00:00:00,63.38,2778.661
2022-01-08 00:30:00,77.63,2645.927
2022-01-08 01:00:00,68.94,2548.66
2022-01-08 01:30:00,54.45,2449.184
2022-01-08 02:00:00,55.11,2378.264
2022-01-08 02:30:00,53.51,2302.441
2022-01-08 03:00:00,52.57,2230.045
2022-01-08 03:30:00,52.36,2156.802
2022-01-08 04:00:00,52.63,2142.91
2022-01-08 04:30:00,52.45,2081.818
2022-01-08 05:00:00,52.14,2069.6
2022-01-08 05:30:00,52.02,2042.415
2022-01-08 06:00:00,51.7,2024.976
2022-01-08 06:30:00,51.74,2018.573
2022-01-08 07:00:00,51.09,1959.5
2022-01-08 07:30:00,49.26,1945.522
2022-01-08 08:00:00,49.01,1933.868
2022-01-08 08:30:00,41.22,1880.813
2022-01-08 09:00:00,37.69,1836.097
2022-01-08 09:30:00,41.22,1791.958
2022-01-08 10:00:00,41.22,1752.623
2022-01-08 10:30:00,41.22,1708.11
2022-01-08 11:00:00,34.35,1698.067
2022-01-08 11:30:00,33.54,1697.748
2022-01-08 12:00:00,33.37,1697.063
2022-01-08 12:30:00,32.33,1726.091
2022-01-08 13:00:00,32.33,1751.964
2022-01-08 13:30:00,-10.24,1755.036
2022-01-08 14:00:00,-10.24,1746.937
2022-01-08 14:30:00,-10.24,1758.746
2022-01-08 15:00:00,-10.78,1775.127
2022-01-08 15:30:00,-10.78,1802.645
2022-01-08 16:00:00,-10.24,1826.211
2022-01-08 16:30:00,26.35,1896.447
2022-01-08 17:00:00,48.18,1985.881
2022-01-08 17:30:00,48.56,2094.32
2022-01-08 18:00:00,49.84,2243.343
2022-01-08 18:30:00,50.75,2374.172
2022-01-08 19:00:00,83.44,2463.381
2022-01-08 19:30:00,99.68,2566.014
2022-01-08 20:00:00,93.09,2582.707
2022-01-08 20:30:00,93.47,2599.87
2022-01-08 21:00:00,83.28,2549.929
2022-01-08 21:30:00,93.19,2515.055
2022-01-08 22:00:00,52.47,2456.888
2022-01-08 22:30:00,42.22,2381.882
2022-01-08 23:00:00,41.53,2308.331
2022-01-08 23:30:00,41.38,2233.88
2022-01-09 00:00:00,50.12,2142.858
2022-01-09 00:30:00,49.53,2088.978
2022-01-09 01:00:00,42.17,2006.148
2022-01-09 01:30:00,34.58,1961.085
2022-01-09 02:00:00,34.51,1913.378
2022-01-09 02:30:00,34.47,1852.903
2022-01-09 03:00:00,34.47,1844.842
2022-01-09 03:30:00,34.35,1808.56
2022-01-09 04:00:00,33.37,1792.972
2022-01-09 04:30:00,32.33,1734.713
2022-01-09 05:00:00,32.33,1734.277
2022-01-09 05:30:00,33.37,1751.473
2022-01-09 06:00:00,30.93,1737.691
2022-01-09 06:30:00,29.96,1735.732
2022-01-09 07:00:00,29.96,1685.53
2022-01-09 07:30:00,-10.24,1638.362
2022-01-09 08:00:00,-10.24,1612.67
2022-01-09 08:30:00,-10.24,1533.809
2022-01-09 09:00:00,-10.78,1463.126
2022-01-09 09:30:00,-50.57,1340.803
2022-01-09 10:00:00,-50.57,1283.24
2022-01-09 10:30:00,-50.57,1230.559
2022-01-09 11:00:00,-50.57,1155.109
2022-01-09 11:30:00,-50.57,1063.613
2022-01-09 12:00:00,-10.78,1001.138
2022-01-09 12:30:00,-10.78,964.77
2022-01-09 13:00:00,-10.78,931.805
2022-01-09 13:30:00,-50.57,950.923
2022-01-09 14:00:00,-71.5,971.535
2022-01-09 14:30:00,-71.5,962.712
2022-01-09 15:00:00,-71.5,994.285
2022-01-09 15:30:00,-71.5,1026.588
2022-01-09 16:00:00,-79.48,1084.608
2022-01-09 16:30:00,-71.5,1158.471
2022-01-09 17:00:00,-71.5,1251.332
2022-01-09 17:30:00,-10.78,1362.089
2022-01-09 18:00:00,29.24,1550.607
2022-01-09 18:30:00,37.92,1727.92
2022-01-09 19:00:00,48.61,1895.446
2022-01-09 19:30:00,87.45,2065.17
2022-01-09 20:00:00,55.04,2168.776
2022-01-09 20:30:00,61.09,2239.532
2022-01-09 21:00:00,43.25,2252.818
2022-01-09 21:30:00,45.93,2276.631
2022-01-09 22:00:00,45.93,2238.651
2022-01-09 22:30:00,50.45,2167.76
2022-01-09 23:00:00,41.31,2112.512
2022-01-09 23:30:00,40.64,2054.2
2022-01-10 00:00:00,37.67,1996.77
2022-01-10 00:30:00,37.67,1927.995
2022-01-10 01:00:00,37.67,1886.782
2022-01-10 01:30:00,40.13,1835.093
2022-01-10 02:00:00,40.2,1810.701
2022-01-10 02:30:00,40.15,1780.118
2022-01-10 03:00:00,39.99,1775.914
2022-01-10 03:30:00,36.86,1759.872
2022-01-10 04:00:00,34.35,1758.925
2022-01-10 04:30:00,27.6,1750.243
2022-01-10 05:00:00,32.05,1746.962
2022-01-10 05:30:00,34.35,1752.889
2022-01-10 06:00:00,34.47,1768.198
2022-01-10 06:30:00,34.51,1798.937
2022-01-10 07:00:00,35.2,1820.942
2022-01-10 07:30:00,35.29,1815.495
2022-01-10 08:00:00,35.29,1827.962
2022-01-10 08:30:00,33.54,1803.433
2022-01-10 09:00:00,31.08,1793.93
2022-01-10 09:30:00,31.08,1705.665
2022-01-10 10:00:00,-10.24,1588.22
2022-01-10 10:30:00,-10.78,1482.683
2022-01-10 11:00:00,-10.78,1371.322
2022-01-10 11:30:00,-10.78,1334.728
2022-01-10 12:00:00,-10.24,1273.303
2022-01-10 12:30:00,-10.24,1291.095
2022-01-10 13:00:00,32.05,1255.322
2022-01-10 13:30:00,44.97,1275.254
2022-01-10 14:00:00,45.44,1306.872
2022-01-10 14:30:00,37.66,1388.72
2022-01-10 15:00:00,44.02,1516.263
2022-01-10 15:30:00,44.1,1609.016
2022-01-10 16:00:00,48.62,1643.566
2022-01-10 16:30:00,108.25,1694.36
2022-01-10 17:00:00,59.77,1921.462
2022-01-10 17:30:00,86.45,1884.486
2022-01-10 18:00:00,102.78,2075.202
2022-01-10 18:30:00,91.98,2065.042
2022-01-10 19:00:00,72.55,2266.691
2022-01-10 19:30:00,39.09,2442.489
2022-01-10 20:00:00,36.23,2537.315
2022-01-10 20:30:00,42.13,2545.622
2022-01-10 21:00:00,50.45,2553.182
2022-01-10 21:30:00,50.45,2534.105
2022-01-10 22:00:00,54.45,2479.361
2022-01-10 22:30:00,37.67,2422.398
2022-01-10 23:00:00,43.71,2326.016
2022-01-10 23:30:00,41.31,2231.873
2022-01-11 00:00:00,50.06,2142.199
2022-01-11 00:30:00,42.17,2074.579
2022-01-11 01:00:00,36.86,2015.34
2022-01-11 01:30:00,34.47,1955.711
2022-01-11 02:00:00,30.88,1912.777
2022-01-11 02:30:00,30.46,1867.371
2022-01-11 03:00:00,26.54,1846.19
2022-01-11 03:30:00,25.87,1815.288
2022-01-11 04:00:00,24.06,1798.115
2022-01-11 04:30:00,-10.24,1822.341
2022-01-11 05:00:00,-10.24,1812.422
2022-01-11 05:30:00,-10.24,1779.592
2022-01-11 06:00:00,-10.24,1817.185
2022-01-11 06:30:00,24.67,1845.703
2022-01-11 07:00:00,25.47,1861.693
2022-01-11 07:30:00,25.87,1856.67
2022-01-11 08:00:00,27.01,1886.072
2022-01-11 08:30:00,24.54,1848.102
2022-01-11 09:00:00,-10.24,1836.419
2022-01-11 09:30:00,-10.24,1729.276
2022-01-11 10:00:00,-10.24,1651.162
2022-01-11 10:30:00,-10.78,1589.015
2022-01-11 11:00:00,-10.78,1551.473
2022-01-11 11:30:00,-10.78,1533.538
2022-01-11 12:00:00,-10.24,1514.432
2022-01-11 12:30:00,31.08,1552.775
2022-01-11 13:00:00,41.24,1728.475
2022-01-11 13:30:00,50.48,1746.756
2022-01-11 14:00:00,50.16,1714.426
2022-01-11 14:30:00,59.58,1845.754
2022-01-11 15:00:00,53.93,1883.076
2022-01-11 15:30:00,51.11,1952.036
2022-01-11 16:00:00,55.58,2065.176
2022-01-11 16:30:00,54.39,2215.9
2022-01-11 17:00:00,58.76,2278.093
2022-01-11 17:30:00,40.79,2430.189
2022-01-11 18:00:00,41.03,2692.533
2022-01-11 18:30:00,46.79,2853.013
2022-01-11 19:00:00,45.65,3023.748
2022-01-11 19:30:00,63.6,3135.851
2022-01-11 20:00:00,47.52,3168.128
2022-01-11 20:30:00,60.05,3161.186
2022-01-11 21:00:00,46.04,3076.893
2022-01-11 21:30:00,65.1,3018.367
2022-01-11 22:00:00,45.22,2907.617
2022-01-11 22:30:00,46.64,2786.303
2022-01-11 23:00:00,44.79,2656.483
2022-01-11 23:30:00,37.21,2521.97
2022-01-12 00:00:00,41.43,2405.574
2022-01-12 00:30:00,40.82,2291.883
2022-01-12 01:00:00,40.28,2180.068
2022-01-12 01:30:00,34.51,2119.254
2022-01-12 02:00:00,34.47,2061.325
2022-01-12 02:30:00,34.51,2011.82
2022-01-12 03:00:00,34.47,1996.716
2022-01-12 03:30:00,34.47,1955.894
2022-01-12 04:00:00,34.51,1953.71
2022-01-12 04:30:00,36.86,1928.814
2022-01-12 05:00:00,36.86,1914.334
2022-01-12 05:30:00,41.22,1906.412
2022-01-12 06:00:00,37.69,1907.747
2022-01-12 06:30:00,46.5,1937.758
2022-01-12 07:00:00,48.57,1954.473
2022-01-12 07:30:00,48.56,1949.898
2022-01-12 08:00:00,49.17,2022.217
2022-01-12 08:30:00,49.22,2006.831
2022-01-12 09:00:00,49.27,2028.899
2022-01-12 09:30:00,49.19,1988.742
2022-01-12 10:00:00,49.17,1964.287
2022-01-12 10:30:00,48.82,1911.549
2022-01-12 11:00:00,48.67,1902.809
2022-01-12 11:30:00,48.55,1874.746
2022-01-12 12:00:00,48.36,1892.963
2022-01-12 12:30:00,48.45,1923.953
2022-01-12 13:00:00,48.18,1958.18
2022-01-12 13:30:00,51.12,1981.714
2022-01-12 14:00:00,51.12,2031.132
2022-01-12 14:30:00,52.17,2082.967
2022-01-12 15:00:00,51.2,2102.732
2022-01-12 15:30:00,51.19,2158.676
2022-01-12 16:00:00,52.37,2206.35
2022-01-12 16:30:00,52.09,2285.232
2022-01-12 17:00:00,54.57,2379.315
2022-01-12 17:30:00,54.97,2496.897
2022-01-12 18:00:00,58.59,2631.156
2022-01-12 18:30:00,59.82,2753.468
2022-01-12 19:00:00,66.9,2891.269
2022-01-12 19:30:00,65.37,2967.095
2022-01-12 20:00:00,85.76,2994.17
2022-01-12 20:30:00,90.23,2949.973
2022-01-12 21:00:00,75.99,2876.223
2022-01-12 21:30:00,95.89,2849.243
2022-01-12 22:00:00,62.48,2757.603
2022-01-12 22:30:00,63.71,2660.834
2022-01-12 23:00:00,63.18,2547.332
2022-01-12 23:30:00,54.45,2445.616
2022-01-13 00:00:00,59.41,2346.268
2022-01-13 00:30:00,52.45,2254.463
2022-01-13 01:00:00,51.2,2173.755
2022-01-13 01:30:00,50.99,2119.548
2022-01-13 02:00:00,51.18,2073.614
2022-01-13 02:30:00,50.45,2029.935
2022-01-13 03:00:00,51.95,1959.492
2022-01-13 03:30:00,52.45,1949.239
2022-01-13 04:00:00,52.45,1922.088
2022-01-13 04:30:00,51.17,1917.766
2022-01-13 05:00:00,51.18,1913.162
2022-01-13 05:30:00,51.18,1922.227
2022-01-13 06:00:00,52.45,1888.516
2022-01-13 06:30:00,52.47,1934.195
2022-01-13 07:00:00,55.04,1958.18
2022-01-13 07:30:00,55.25,2003.193
2022-01-13 08:00:00,55.57,2081.255
2022-01-13 08:30:00,56.54,2120.45
2022-01-13 09:00:00,57.33,2162.749
2022-01-13 09:30:00,56.35,2088.496
2022-01-13 10:00:00,55.01,2052.964
2022-01-13 10:30:00,53.82,2046.712
2022-01-13 11:00:00,51.63,1961.464
2022-01-13 11:30:00,50.91,1777.152
2022-01-13 12:00:00,42.1,1635.1
2022-01-13 12:30:00,33.54,1555.205
2022-01-13 13:00:00,24.06,1483.349
2022-01-13 13:30:00,-10.78,1427.018
2022-01-13 14:00:00,-50.57,1409.44
2022-01-13 14:30:00,-10.78,1452.648
2022-01-13 15:00:00,-50.57,1499.528
2022-01-13 15:30:00,-10.78,1573.805
2022-01-13 16:00:00,-10.78,1637.682
2022-01-13 16:30:00,-10.24,1751.355
2022-01-13 17:00:00,36.71,1870.568
2022-01-13 17:30:00,42.19,2004.398
2022-01-13 18:00:00,50.24,2163.304
2022-01-13 18:30:00,50.47,2299.876
2022-01-13 19:00:00,57.79,2448.141
2022-01-13 19:30:00,47.75,2578.721
2022-01-13 20:00:00,48.0,2621.828
2022-01-13 20:30:00,48.55,2648.284
2022-01-13 21:00:00,48.83,2613.445
2022-01-13 21:30:00,49.11,2618.524
2022-01-13 22:00:00,49.37,2533.716
2022-01-13 22:30:00,49.64,2431.12
2022-01-13 23:00:00,49.89,2313.153
2022-01-13 23:30:00,49.69,2226.249
2022-01-14 00:00:00,41.55,2149.276
2022-01-14 00:30:00,41.34,2083.737
2022-01-14 01:00:00,41.26,2005.179
2022-01-14 01:30:00,37.67,1943.514
2022-01-14 02:00:00,37.67,1887.271
2022-01-14 02:30:00,41.12,1849.569
2022-01-14 03:00:00,35.94,1831.696
2022-01-14 03:30:00,34.47,1806.737
2022-01-14 04:00:00,34.47,1795.045
